id,prediction,true_label,confidence_score,prob_not_hate,prob_hate
db3ae267d056a0faca0bd2845d7ffe1089f165ddfe57cfcb1463b0178091f010,0,1,0.88734853,0.88734853,0.11265142
db4a61fb0d848584bb1e9406ea3c313375fecf3911b1a37f667d083dd9800b02,0,0,0.9368553,0.9368553,0.06314474
db6c51b71ba495df2706f5909772457b95ab8817f3bfc8c0606d56bbf21f1a59,0,0,0.93580776,0.93580776,0.06419218
dd77bebb225b72c776f96ab5068902be11c79bb091d12c64369913ae4f474572,0,1,0.8613954,0.8613954,0.13860457
de40c955660b21c7237e5a8b9ebb5c0e193318b3eaed4f0ee41b8662722c6f6c,0,0,0.93946016,0.93946016,0.060539782
df3357df237d6c492a41562682239c28e5ea5aeed378b3e0605a5ebea0da32cb,0,0,0.94600195,0.94600195,0.053998064
df41f229aa42e55e5f43833232eb8591dc1510468ed44b85602a8073817bfb68,0,0,0.9424359,0.9424359,0.05756409
dfcd02395668ce0962224d18fd129d86581d12f37ee15d746a44b9d653ca1c45,0,1,0.9445669,0.9445669,0.05543305
e008032e4e4417de5e5f762e8d5bd18afcdcc7c4fc89e5c4635eb26d1bef8e70,0,0,0.9306639,0.9306639,0.069336094
e031d07d9a6d75e3f0bdc6d203344040b52189c04c2fb8809e5a342631243e88,0,0,0.9346778,0.9346778,0.06532225
e090671f4d4f6b828677c6bac9fd00f706823185f0039432d495d3762330d744,0,1,0.9317787,0.9317787,0.06822134
e1e8b3e8dd77078e7803fb7329bcf81cc86ebfc75162fbff259ea434bdd63418,0,1,0.93819845,0.93819845,0.061801575
e24c8bb992bace832d80b9e9ae3d7c6551c5f8c03f5943e774a754ad5de88ab2,0,0,0.9247336,0.9247336,0.07526643
e29269e2563e0040eda54620225e315473bc57e96791142d41c72223d8e4a4dc,0,0,0.94251007,0.94251007,0.05748993
e2bf6e893470abdeeb5ebfc156695c3b3ae87acb961a399ace0fd51216e0f4ef,0,1,0.9396331,0.9396331,0.060366973
e36bd57f2bae70bd2f0c279e327a4521840c2a1870436185c5d722461240d55e,0,0,0.9458668,0.9458668,0.05413321
e3fc4077ecaf19de6acf1eb1cd2caa114e774bca53d094972e95ecfa1b7a0adc,0,1,0.9214819,0.9214819,0.07851812
e52646660b22c8577046b04c2365dee9d9b214a92e2ad0e9dc34808841982789,0,0,0.9332701,0.9332701,0.06672986
e533a8c7afc797c3f44409df561f7633a5ba2e33cafc1a1b90b0a6fedee5cd61,0,0,0.9465843,0.9465843,0.05341575
e67179a2d88d745ea1eb923536949ad3debe59c79c09b3eec5fd6247979e1594,0,0,0.9298825,0.9298825,0.07011742
e6ad7d909d39c14f7e8122709f5850cdd4667f24d11a5a238a8ce188877c31a2,0,0,0.9455573,0.9455573,0.054442648
e6f9d5e836653d39f533841ab7bfbfed1c17c2b7cfd282f8e864228a57674d28,0,1,0.93974656,0.93974656,0.060253456
e79fcbf90a66ee4ba48393f1d6bf9dbfb2c4c65aac029dc057e5211510a10c7d,0,0,0.94466627,0.94466627,0.055333752
e7a21600d9873a9a7861a14c5c86a5980ecf538925a33eb78e327dfda2c8bfd5,0,0,0.94734913,0.94734913,0.052650835
e7c9dc60d5af592ca4789708b45fca33a1f826e6e587b3af92566ab3152ed419,0,0,0.9453161,0.9453161,0.054684002
e83e72d6eee547a63a4d8a8f1b542cfa2d512129e6724a79167252b572771504,0,0,0.94300866,0.94300866,0.056991365
e871bbda6d371ccc2459804d3e236168ab0840dbe9c5adeccfe9d3d93e199ad3,0,0,0.93537444,0.93537444,0.06462564
e96f298a7fd54fe4671f35d053c55de9fdd90fdaa0f232e2c173f97dd6b68730,0,0,0.94590265,0.94590265,0.05409738
e9c76cc6c23ecfb0ed3a60ebb9cd65dbc33819829f86e8c23d325f38647098b7,0,1,0.9176167,0.9176167,0.08238326
ea55cf8d26602a3e16ffe21594d98140ea0e5ac22b3867219ddbf1d490878e92,0,0,0.934204,0.934204,0.06579599
ea6912f72799c1c0e5885835221319235973528770daf2f82ef5c5ef2e383fda,0,0,0.9034638,0.9034638,0.09653616
ea9b04f3a2eb94547e71a229194ea61c527ef08cfd22a5c0cf8d4b448701f5b8,0,0,0.94382364,0.94382364,0.056176398
ead3ab4f387a62c92bdbcb5c168960fd3d7054d2ad5edecd4e2d6a0b767a24ab,0,0,0.9061253,0.9061253,0.09387474
eb4d891b4884a21355bc4106c95b49f6f89c660921ab7428572d93f35f95f557,0,1,0.5688404,0.5688404,0.43115965
ebb1277c142cce3c449f17f1d510f9ef64619bc07718173aad8079d5bb3bd8bd,1,1,0.7257631,0.2742369,0.7257631
ecc1bff6106c376a6b851c05b82fd4dc665c1e26f9241c1ac2015068cbbc43ea,0,1,0.9432182,0.9432182,0.05678179
ed58e314949c726d619bc110f8d6a53ea062334a43ee266b79afb065d5664cb3,0,0,0.93173,0.93173,0.06827005
edcbe6d61a2b584969d56c5d2dd1129322e9ae0af44192b46264e69d556e741c,0,0,0.9154492,0.9154492,0.08455083
ee3343b4f85089ef9c1a40dec027401e2cba2ed914deb9dd0b63b03f0d3c44b9,0,0,0.9455819,0.9455819,0.0544181
eebd026656f4888efecee27f4d9712ac2a3a94de2791b5e8808005e3c8c728e9,0,1,0.9228805,0.9228805,0.07711956
efa42f9d22a6e08b7b079c7d84d4ecf63b736081ff9b1c10deddb4ac5c2a48c4,0,1,0.9387561,0.9387561,0.061243877
f07e5eb0ba6cb3448aeaba2370851a398887feac05be630f6b2565cb08fe980a,0,0,0.9416364,0.9416364,0.058363635
f085f81e9a6344090e000a94649bb626a0cafbaa1b75e0d8bd5ebea3a0530ad5,0,0,0.9424081,0.9424081,0.057591934
f0c9f49a46a18ffdc5d97630f29d03ae609f2b668649c893e584cbacee459884,0,0,0.92763656,0.92763656,0.072363466
f1a2a09d851cc9bd76d7f6b5c7beb244a96d22370a3c847051ba3f6d6ad513ad,1,1,0.8178967,0.18210328,0.8178967
f27339ca60aad0bdea5b19a621b7b698a2f4b07322d6ccf8739e1269c8bbf6b5,0,0,0.9433186,0.9433186,0.05668141
f2aa2a667ecfcf20c0ceb3a86126eadc384207a77db4fec02579900884b36954,0,0,0.9412957,0.9412957,0.058704305
f365164b4d37beaaf8c7b5630426c0bdb095f545a1d1460a39423953edd75ce3,1,1,0.7728658,0.22713418,0.7728658
f3f94d8bd242122b4dade2a7fb42ad81c6d4abecee705664368b899b60719819,0,1,0.90261084,0.90261084,0.09738912
f4a2b863613c7f5e6ca35ec5bbd575c8f546e801f1b32eef29882452fe805c84,0,0,0.94637144,0.94637144,0.05362858
f4ab6beef8f3a02f22fd073cc3f8e3e2d8144bbf7d1e00407754ea61fd371d52,0,1,0.84022224,0.84022224,0.15977782
f4f4f58a03841eca5faeb3ba25dc2b86756ebd4efe1c461063e796b1ec265e83,0,1,0.93787843,0.93787843,0.062121585
f52c4b95fd4d41868f1430127955f8e79aea5ab8eafd498532c2fa3bc29a7c99,1,1,0.60887367,0.39112633,0.60887367
f56b438622ad18882aa0a5d331634cd40cdaaf9cc240f4555a7d8c8239f3b677,0,0,0.9399324,0.9399324,0.060067646
f5b9093b929da9f30fe0aed3e147f842e1f903593a4fd6cd064ddc2506ae1890,0,0,0.9404543,0.9404543,0.059545718
f667af45294cc9b2c2f35061add8fb4489abe74ab3caff0c66cecbe1f3a1c99d,0,0,0.9473132,0.9473132,0.052686762
f6fc4a2b1c3c73cb420235fed3c6cd198e230b9fa0341ff0d832e09594f9d878,0,0,0.94387436,0.94387436,0.05612563
f74d993ef96c52f6cb4da8d153c7fb932dcb1f6c3adba00e1a7077c50ee812e7,0,0,0.93537784,0.93537784,0.06462216
f90ff55eaa69739db5e741ab10e657515a0016d2b5c9b806999b004ab37171e0,0,0,0.94161606,0.94161606,0.058383904
fa45f407a3590181404c300e868e09ee9098df7e8bee32a36154a668982321e5,0,0,0.9359801,0.9359801,0.064019956
fa681429c3111b779dceffa27a703153d620c3cc61250c89fa4826d94c01ba1c,0,0,0.9403315,0.9403315,0.05966854
fbbcffe8e5754a59408831bd83d35b0215bd1cc25c11e3168bcf698b460f163f,0,0,0.91039836,0.91039836,0.08960162
fc1ee169d433d571da66aa0d7edf61865100cd8b3c02c50f7e5f6a3702c23bc8,0,1,0.71458465,0.71458465,0.2854153
fc2839d83548c20183b1e9c1d982a3b5f890fa80b8a8a5398730a307e9fe82db,0,0,0.94542944,0.94542944,0.054570634
fc382809bba59542a416937df343fb41a1c79c28a3c2a9c0f23466aa76ca538b,0,0,0.9378839,0.9378839,0.062116127
fe10af9b6213a48e335df6b1f3f5b9ad1edbd671b942e1294a5e4d22c09f4884,0,0,0.9349642,0.9349642,0.065035775
fe3b77af5cf5dc3a411d0f80c63c1091148ef1045f4eaedd24a431721b3a6e1b,1,1,0.80787116,0.19212878,0.80787116
fe768dfda4431b277c6e466c355e2f951b52da19ec3d910e34c68caf4c01507c,0,0,0.9428431,0.9428431,0.057156906
ff049f23475427a538e34c059a808cc5dd73dbf865e53de328fac9b2f60bc42d,0,1,0.9457817,0.9457817,0.05421834
ff3e06a4ae48042dc09c5b762eb495ed8dc19dabdebab1d7e9e2d92030f40864,0,0,0.9442186,0.9442186,0.05578144
